Site,Type,Proxy,Reference,DOI,Lon0Ma,Lat0Ma,Lon56Ma,Lat56Ma,Lon56MaShift,Lat56MaShift,DepthOriginal,Depth,SourcePaleodepth,SourceDOI,Mask,Assessment,deepMIPprePETM,deepMIPprePETMstd,deepMIPprePETMn,deepMIPPETM,deepMIPPETMstd,deepMIPPETMn,mg_bcp_red,Glassy,d18osw_local,d18osw_1x,d18osw_3x,d18osw_6x,d18osw_9x
DSDP 164,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,-161.517,13.2017,-131.55,3.2,-133,3,5220,5220,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 166,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,-175.08,3.7617,-145.35,-4.25,-145.35,-4.25,4880,4880,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 168,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,173.598,10.7033,-155.15,3,-159,5,5000,5000,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 169,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,173.598,10.7033,-155.15,3,-155.15,3,5000,5000,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 170,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,177.617,11.8,-151.15,3.1,-145,3.1,5250,5250,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 212,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,99.2973,-19.189,73.05,-42,81,-40,6050,6050,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Indian,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 213,caco3,caco3,Slotnick et al. 2015,https://doi.org/10.5194/cp-11-473-2015,93.8962,-10.2118,71,-33.0228,81,-33.0228,3250,3250,Slotnick et al. 2015,https://doi.org/10.5194/cp-11-473-2015,Indian,"Bralower et al., 2018",,,,0,,,,,,,,,
DSDP 248,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,37.4747,-29.5297,28.45,-46.5,31,-46.5,4170,4170,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Southern,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 250,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,39.3692,-33.4623,29,-51.3,29,-51.3,5080,5080,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Southern,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 256,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,100.774,-23.4558,75.05,-45.25,75.05,-45.25,5000,5000,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Indian,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 259,caco3,caco3,"Hancock et al., 2006",https://doi.org/10.1007/s00531-006-0144-0,112.6963333,-29.6175,85,-51,85,-51,4000,4000,"Hancock et al., 2006",https://doi.org/10.1007/s00531-006-0144-0,Indian,"Panchunk et al., 2008",61,,,37,,,,,,,,,
DSDP 260,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,110.299,-16.1445,86.9,-37.5,86.9,-33,5080,5080,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Indian,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 261,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,117.893,-12.9472,96.45,-33.5,96.45,-29,5400,5400,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Indian,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 277,caco3,caco3,"Hollis et al., 2015",https://doi.org/10.5194/cp-11-1009-2015,166.1913333,-52.22383333,-168.55,-56.15,-168.55,-56.15,800-1000,900,"Hines et al., 2017",https://doi.org/10.1016/j.palaeo.2017.02.037,Pacific,this study,74,2.5,21,62.74,10.26,15,,,,,,,
DSDP 303,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,154.451,40.8083,-168.05,36.95,-168.05,36.95,5540,5540,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 304,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,155.07,39.3378,-167.65,34.85,-167.65,32,5600,5600,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 307,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,161.005,28.5877,-164.45,24.05,-164.45,24.05,5520,5520,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 315,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,-158.526,4.171,-141,-6.4,-139,-6.4,4120,4120,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 316,caco3,caco3,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,-157.128,0.0907,-137.75,-10.05,-141,-10.05,4020,4020,"Van Andel, 1975",https://doi.org/10.1016/0012-821X(75)90086-2,Pacific,"Panchunk et al., 2008",0,,,0,,,,,,,,,
DSDP 401,caco3,caco3,"Bornemann et al., 2014",https://doi.org/10.1016/j.epsl.2014.03.017,-8.810333333,47.4275,-10.95,41.8,-10.95,41.8,1800,1800,"Pak & Miller, 1992",https://doi.org/10.1029/92PA01234,NorthAtlantic,this study,71.9,2.2,3,49.175,8.169,11,,,,,,,
DSDP 527,caco3,caco3,"Thomas et al., 1999",https://doi.org/10.1029/1999PA900031,1.76,-28.04,-17.75,-34.95,-17.75,-34.95,3400,3400,"Thomas & Shackleton, 1996",https://doi.org/10.1144/gsl.sp.1996.101.01.20,SouthAtlantic,this study,83,2.9,6,1.6,1.2,6,,,,,,,
DSDP 549,caco3,caco3,"Thomas & Bralower, 2005",https://doi.org/10.1016/j.margeo.2005.02.009,-13.1,49.09,-20.01,41.8,-19,41.8,1500,1500,"Winguth et al., 2012",https://doi.org/10.1130/G32529.1,NorthAtlantic,"Panchunk et al., 2008",51,,,1,,,,,,,,,
DSDP 577,caco3,caco3,"Bralower et al., 2002, Quillévéré et al., 2002",https://doi.org/10.1029/2001PA000662; https://doi.org/10.1016/S0031-0182(02)00275-4,157.72,32.44,-156.55,27.45,-156.55,27.45,2200,2200,"Takeda & Kaiho, 2007",https://doi.org/10.1016/j.palaeo.2007.02.026,Pacific,"Panchunk et al., 2008",96,,,,,,,,,,,,
ODP 1001,caco3,caco3,"Bralower et al., 1997",http://dx.doi.org/10.1130/0091-7613(1997)025<0963:HRROTL>2.3.CO;2,-74.92,15.75,-69.15,12.9,-71,12,1500,1500,"Thomas et al., 1999",http://dx.doi.org/10.1029/1999PA900031,Caribbean,"Panchunk et al., 2008",45,,,0,,,,,,,,,
ODP 1050,caco3,caco3,"Rudnicki et al., 2001",http://dx.doi.org/10.1029/2000pa000551,-76.235,30.09994,-61.25,30.15,-61.25,30.15,1800-2800,2300,"Norris et al., 1998; Rudnicki et al., 2001",http://dx.doi.org/10.2973/odp.proc.ir.171b.105.1998; http://dx.doi.org/10.1029/2000pa000551,NorthAtlantic,"Panchunk et al., 2008",63,,,57,,,,,,,,,
ODP 1051,caco3,caco3,"Rudnicki et al., 2001",http://dx.doi.org/10.1029/2000pa000551,-76.36,30.05,-61.37,30.1,-61.37,29,1500,1500,"Norris et al., 1998",http://dx.doi.org/10.2973/odp.proc.ir.171b.105.1998,NorthAtlantic,"Panchunk et al., 2008",56,,,52,,,,,,,,,
ODP 1135,caco3,caco3,"Shipboard Scientific Party, 2000",http://doi.org/10.2973/odp.proc.ir.183.103.2000,84.27353,-59.69991,76.55,-60.55,76.55,-60.55,1000-2000,1500,"Panchuk et al., 2008",http://dx.doi.org/10.1130/G24474A.1,Southern,"Panchunk et al., 2008",95,,,,,,,,,,,,
ODP 1138,caco3,caco3,"Shipboard Scientific Party, 2000",http://doi.org/10.2973/odp.proc.ir.183.106.2000,75.97488,-53.55175,66.15,-55.55,66.15,-60,600-1200,900,"Quilty et al., 1992",https://doi.org/10.2973/odp.proc.sr.120.173.1992,Indian,"Panchunk et al., 2008",93,,,,,,,,,,,,
ODP 1172,caco3,caco3,"Sluijs et al., 2011",http://doi.org/10.5194/cp-7-47-2011,150,-44,142,-64.45,139,-64.45,300,300,"Hollis et al., 2019",https://doi.org/10.5194/gmd-12-3149-2019,Southern,this study,0.1,0.1,99,0.1,0.1,42,,,,,,,
ODP 1209,caco3,caco3,"Colosimo et al., 2006",http://doi.org/10.2973/odp.proc.sr.198.112.2006,158.50594,32.65180167,-155.45,28.35,-155.45,28.35,1900,1900,"Dutton et al., 2005",https://doi.org/10.1029/2004PA001098,Pacific,"Panchunk et al., 2008",96,,,84,,,,,,,,,
ODP 1210,caco3,caco3,"Colosimo et al., 2006",http://doi.org/10.2973/odp.proc.sr.198.112.2006,158.2594,32.2235,-155.69654,27.92169833,-155.69654,26,2100,2100,"Takeda & Kaiho, 2007",https://doi.org/10.1016/j.palaeo.2007.02.026,Pacific,"Panchunk et al., 2008",92,,,86,,,,,,,,,
ODP 1211,caco3,caco3,"Colosimo et al., 2006",http://doi.org/10.2973/odp.proc.sr.198.112.2006,157.85,32.0022,-156.10594,27.70039833,-156.10594,25,2400,2400,"Takeda & Kaiho, 2007",https://doi.org/10.1016/j.palaeo.2007.02.026,Pacific,"Panchunk et al., 2008",95,,,78,,,,,,,,,
ODP 1212,caco3,caco3,"Colosimo et al., 2006",http://doi.org/10.2973/odp.proc.sr.198.112.2006,157.7117,32.4483,-156.24424,28.14649833,-156.24424,28.14649833,2200,2200,"Takeda & Kaiho, 2007",https://doi.org/10.1016/j.palaeo.2007.02.026,Pacific,"Panchunk et al., 2008",98,,,83,,,,,,,,,
ODP 1215,caco3,caco3,Leon-Rodriguez & Dickens 2010,https://doi.org/10.1016/j.palaeo.2010.10.029,-147.9332,26.0296,-127.3,15.3,-119,15.3,3200,3200,"Rea & Lyle, 2005",https://doi.org/10.1029/2004PA001064,Pacific,"Panchunk et al., 2008; this study",74,,,8.3,,,,,,,,,
ODP 1220,caco3,caco3,"Shipboard Scientific Party, 2002",http://doi.org/10.2973/odp.proc.ir.199.113.2002,-142.7582,10.18,-123.2,-0.9,-119,-0.9,2900,2900,"Rea & Lyle, 2005",https://doi.org/10.1029/2004PA001064,Pacific,"Panchunk et al., 2008",90,,,0,,,,,,,,,
ODP 1221,caco3,caco3,"Murphy et al., 2006",http://doi.org/10.2973/odp.proc.ir.199.114.2002,-143.69,12.03,-124.1318,1.15,-124.1318,1.15,3200,3200,"Rea & Lyle, 2005",https://doi.org/10.1029/2004PA001064,Pacific,"Panchunk et al., 2008",74,,,3,,,,,,,,,
ODP 1258,caco3,caco3,"Bralower et al., 2018",https://doi.org/10.1029/2018PA003382,-54.73332333,9.433338333,-46.44332333,0.413338333,-46.44332333,0.413338333,2500,2500,"Sexton et al., 2006",https://doi.org/10.1029/2005PA001253,Atlantic,"Bralower et al., 2018",33.58,0,1,0.72,0,1,,,,,,,
ODP 1260,caco3,caco3,"Mutterlose et al., 2007",https://doi.org/10.1016/j.marmicro.2007.05.004,-54.54,9.27,-46.25,0.25,-39,0.25,1300,1900,"Bralower et al., 2018",https://doi.org/10.1029/2018PA003382,Atlantic,this study,57.1,4.8,12,1,,2,,,,,,,
ODP 1262,caco3,caco3,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,1.577,-27.185833,-17.933,-34.095833,-17.933,-33,3600,3600,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,Walvis,this study,88,1.8,7,0.7,0.1,9,,,,,,,
ODP 1263,caco3,caco3,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,2.7795,-28.533,-16.7305,-35.443,-16.7305,-35.443,1500,1500,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,Walvis,"Panchunk et al., 2008",88,,,1,,,,,,,,,
ODP 1265,caco3,caco3,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,2.64,-28.84,-16.87,-35.75,-16.87,-38,1850,1850,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,Walvis,this study,89,3.4,16,32.3,3.3,2,,,,,,,
ODP 1266,caco3,caco3,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,2.34,-28.54,-17.17,-35.45,-21,-35.45,2600,2600,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,Walvis,this study,82.8,1.8,9,0.6,0.3,4,,,,,,,
ODP 1267,caco3,caco3,"Zachos et al., 2005",https://doi.org/10.1126/science.1109004,1.71,-28.1,-17.8,-35.01,-22,-35.01,3200,3200,"Panchuk et al., 2008",http://dx.doi.org/10.1130/G24474A.1,Walvis,this study,83.2,3.2,9,1.3,0.4,4,,,,,,,
ODP 689,caco3,caco3,"Shipboard Scientific Party, 1988",http://dx.doi.org/10.2973/odp.proc.ir.113.106.1988,3.1,-64.52,-5.85,-70.8,-5.85,-70.8,1100,1100,"Thomas & Shackleton, 1996",https://doi.org/10.1144/gsl.sp.1996.101.01.20,Southern,"Panchunk et al., 2008",91,1.9,4,,,,,,,,,,
ODP 690,caco3,caco3,"Thomas et al., 1999",http://dx.doi.org/10.1029/1999PA900031,1.2,-65.16,-8.55,-70.75,-11,-70.75,1900,1900,"Thomas & Shackleton, 1996",https://doi.org/10.1144/gsl.sp.1996.101.01.20,Southern,"Panchunk et al., 2008",84,,,60,,,,,,,,,
ODP 738,caco3,caco3,"Barron et al., 1989",https://doi.org/10.2973/odp.proc.ir.119.1989,82.79,-62.71,79.4,-62.2,81,-62.2,1350,1350,"Barrera & Huber, 1991",http://doi.org/10.2973/odp.proc.sr.119.167.1991,Indian,"Panchunk et al., 2008",90,,,70,,,,,,,,,
ODP 766,caco3,caco3,"Ludden et al., 1990",https://doi.org/10.2973/odp.proc.ir.123.105.1990,110.4541,-19.932,89,-42.7,91,-40,3476,3476,"Ludden et al., 1990",http://doi.org/10.2973/odp.proc.ir.123.105.1990,Indian,"Panchunk et al., 2008",93,,,,,,,,,,,,
ODP 865,caco3,caco3,"Shipboard Scientific Party, 1995; Thomas et al., 1999",http://dx.doi.org/10.2973/odp.proc.ir.143.106.1993; http://dx.doi.org/10.1029/1999PA900031,-179.55,18.43,-138.05,10.35,-138.05,10.35,1500,1500,"Bralower et al., 1995",http://doi.org/10.1029/95PA01143,Pacific,"Panchunk et al., 2008",96,,,93,,,,,,,,,
ODP 959,caco3,caco3,"Frieling et al., 2018",http://dx.doi.org/10.5194/cp-14-39-2018,-2.73583,3.6275,-15.63583,-3.5225,-15.63583,-3,1000,1000,"Frieling et al., 2018",http://doi.org/10.5194/cp-14-39-2018,SouthAtlanticMargin,this study,5.1,7.4,63,0.5,0.4,11,,,,,,,
ODP 999,caco3,caco3,"Bralower et al., 1997",http://dx.doi.org/10.1130/0091-7613(1997)025<0963:HRROTL>2.3.CO;2,-78.73,12.75,-87.45,9.6,-87.45,-10,1750,1750,"Thomas et al., 1999",http://dx.doi.org/10.1029/1999PA900031,Caribbean,"Panchunk et al., 2008",61,,,0,,,,,,,,,
Alamedilla,caco3,caco3,"Lu et al., 1996",http://doi.org/10.1111/j.1365-3121.1996.tb00567.x,-2.766666667,37.58333333,-11.55,32.7,-9,32.7,1000-2000,1500,"Lu et al., 1996",https://doi.org/10.1111/j.1365-3121.1996.tb00567.x,Tethyan ,this study,73.52,5.45344976,8,24.002,13.88556157,5,,,,,,,
Bass River,caco3,caco3,"John et al., 2008",https://doi.org/10.1029/2007PA001465,-74.43,39.6,-57.78841,39.6,-57.78841,39.6,140-150,145,"Stassen et al., 2015", https://doi.org/10.1016/j.marmicro.2014.12.001,NorthAtlantic,"Bralower et al., 2018",7.17,,,1.33,,,,,,,,,
Cam-Dor,caco3,caco3,"Bralower et al., 2018",https://doi.org/10.1029/2018PA003382,-76.028202,38.533587,-59.386612,38.533587,-59.386612,37.5,120-130,125,"Robinson & Spivey, 2019",https://doi.org/10.1029/2018PA003357,NorthAtlantic,"Bralower et al., 2018",8.16,,,0.01,,,,,,,,,
Dababiya,caco3,caco3,"Khozyem et al., 2015",https://doi.org/10.1016/j.palaeo.2015.04.003,32.52,25.5,22.85,23,21,21,150-175,162.5,Dupuis et al. 2003,http://doi.org/10.2113/49.Suppl_1.41,Tethyan ,this study,43.39354264,6.314783501,26,1.318800889,1.520369728,10,,,,,,,
Dzhengutay,caco3,caco3,Gavrilov et al 2009,https://www.academia.edu/download/35226154/2009_Gavr_Scherb_Golov_Pokr_NZ.pdf,47.24,42.69,44.35,42.69,44.35,41,280,280,"this study, based on cGENIE topo",,Tethyan ,this study,22.74798648,14.27282676,6,15.16008472,8.210206296,8,,,,,,,
Forada,caco3,caco3,Giusberti et al 2007,https://doi.org/10.1130/B25994.1,12.02,46.04,10.05,40,10.05,40,600-1000,1000,Giusberti et al 2007,https://doi.org/10.1130/B25994.1,Tethyan ,this study,50.21428571,6.782880843,14,13.02,6.818504235,5,,,,,,,
Gebel Qreiya,caco3,caco3,"Speijer & Wagner, 2002",https://doi.org/10.1130/0-8137-2356-6.533,33.006,26.52,22.85,23.52,22.85,23.52,200-300,250,"Speijer & Wagner, 2002",https://doi.org/10.1130/0-8137-2356-6.533,Tethyan ,this study,55.12,28.59,3,,,,,,,,,,
