Site,Type,Proxy,Reference,DOI,Lon0Ma,Lat0Ma,Lon56Ma,Lat56Ma,Lon56MaShift,Lat56MaShift,DepthOriginal,Depth,SourcePaleodepth,SourceDOI,Mask,Assessment,deepMIPprePETM,deepMIPprePETMstd,deepMIPprePETMn,deepMIPPETM,deepMIPPETMstd,deepMIPPETMn,mg_bcp_red,Glassy,d18osw_local,d18osw_1x,d18osw_3x,d18osw_6x,d18osw_9x
Howards Tract,caco3,caco3,"Li et al., 2022",https://doi.org/10.1038/s41467-022-33390-x,-76.14159,38.44827,-59.5,38.44827,-59.5,37.5,120-140,130,"Robinson & Spivey, 2019",https://doi.org/10.1029/2018PA003357,NorthAtlantic,this study,5.435897436,1.155278668,13,0.393777777,0.162931108,6,,,,,,,
IODP U1403,caco3,caco3,"Penman et al., 2016",https://doi.org/10.1038/ngeo2757,-51.80333,39.943328,-41,37.5,-41,37.5,4374,4374,"Penman et al., 2016",https://doi.org/10.1038/ngeo2757,NorthAtlantic,this study,0.4,0.1,15,0.3,0.1,5,,,,,,,
IODP U1409,caco3,caco3,"Penman et al., 2016",https://doi.org/10.1038/ngeo2757,-49.233087,41.295737,-39,38,-39,37.5,2913,2913,"Penman et al., 2016",https://doi.org/10.1038/ngeo2757,NorthAtlantic,this study,54.4,4.9,43,43.115,1.011162697,2,,,,,,,
Kheu,caco3,caco3,Gavrilov et al 2003,https://doi.org/10.1130/0-8137-2369-8.147,43.63,43.4,41.75,43.4,41.75,43.4,280,280,"this study, based on cGENIE topo",,Tethyan ,this study,12.99153402,0,1,1.069806475,0.762923554,2,,,,,,,
Mead Stream,caco3,caco3,Slotnick et al. 2012,https://doi.org/10.1086/666743,173.6,-41.9,-169,-47,-169,-47,200-1000,600,"Hollis et al., 2005",https://doi.org/10.1016/j.palaeo.2004.09.011,Pacific,"Bralower et al., 2018",62.2,,,36.81,,,,,,,,,
mid-Waipara,caco3,caco3,"Hollis et al., 2012",https://doi.org/10.1016/j.epsl.2012.06.024,172.75,-43.06666667,-169.58,-48.75,-171,-48.75,500,500,"Hollis et al., 2012",https://doi.org/10.1016/j.epsl.2012.06.024,Pacific,this study,0,0,10,0.2,0.1,2,,,,,,,
Millville,caco3,caco3,"Wright & Schaller, 2013",https://doi.org/10.1073/pnas.1309188110,-75,39.4,-58.35841,39.4,-58.35841,39.4,100-110,105,"Stassen et al., 2015", https://doi.org/10.1016/j.marmicro.2014.12.001,NorthAtlantic,"Bralower et al., 2018",3.6,,,0.3,,,,,,,,,
Mine,caco3,caco3,"Kaya et al., 2022",https://doi.org/10.1038/s43247-022-00451-4,74.50206667,39.84766667,59.85,39.84766667,59.85,43,80,80,"this study, based on cGENIE topography",,Tethyan ,this study,10.91603449,2.096278754,4,7.148252194,4.047335348,7,,,,,,,
South Dover Bridge,caco3,caco3,"Self-Trail et al., 2012",https://doi.org/10.1016/j.marmicro.2012.05.003,-76.00694444,38.74694444,-59.36535444,38.74694444,-59.36535444,37.5,120-130,125,"Robinson & Spivey, 2019",https://doi.org/10.1029/2018PA003357,NorthAtlantic,"Bralower et al., 2018",16.57,,,0,,,,,,,,,
Sulak River,caco3,caco3,Gavrilov et al 2003,https://doi.org/10.1130/0-8137-2369-8.147,46.857568,42.856151,44.35,42.856151,39,42.856151,280,280,"this study, based on cGENIE topo",,Tethyan ,this study,49.160182,8.803752705,3,2.425167031,0.063054283,3,,,,,,,
Tanzania TDP14,caco3,caco3,"Aze et al., 2014",http://doi.org/10.1130/G35637.1,39.5,-9.27,29,-16,31,-17,300-500,400,"Nicholas et al., 2006",https://doi.org/10.1016/j.jafrearsci.2006.04.003,Indian,this study,6.7,5.3,26,1.147,2.033,17,,,,,,,
Tawanui,caco3,caco3,"Crouch et al., 2003",https://doi.org/10.1016/S0031-0182(03)00334-1,176.38,-40.38,-165.95,-46.95,-165.95,-45,500-1000,750,"Kaiho et al., 1993",https://doi.org/10.1016/0377-8398(93)90053-Z,Pacific,this study,12.6,5,6,9.6,0.4,2,,,,,,,
Torangly,caco3,caco3,Gavrilov et al 2003,https://doi.org/10.1130/0-8137-2369-8.147,58.42,38.13,55.55,38.13,55.55,38.13,80,80,"this study, based on cGENIE topo",,Tethyan ,this study,20.85986236,2.29335632,2,1.342352149,0.932677239,2,,,,,,,
Trabakua Pass,caco3,caco3,"Bolle, 1998",http://doi.org/10.5169/seals-168405,-2.48,43.3,-10.58,37.8,-7,37.8,600-1500,1000,"this study, use nearby Zumaya paleodepth",,Tethyan ,this study,45.83,9.060679,11,9.7,1.481992,3,,,,,,,
Wadi Nukhl,caco3,caco3,"Speijer & Wagner, 2002",https://doi.org/10.1130/0-8137-2356-6.533,33.359,29.039,22.55,26.039,22.55,27,>500,500,"Speijer & Wagner, 2002",https://doi.org/10.1130/0-8137-2356-6.533,Tethyan ,this study,51.5,5.6,8,36.49,0,1,,,,,,,
Wilson Lake,caco3,caco3,"John et al., 2008",https://doi.org/10.1029/2007PA001465,-75.0472,39.65978333,-58.40561,39.65978333,-58.40561,39.65978333,100-110,105,"Stassen et al., 2015", https://doi.org/10.1016/j.marmicro.2014.12.001,NorthAtlantic,"Bralower et al., 2018",3.51,,,0,,,,,,,,,
Zumaya,caco3,caco3,"Schmitz et al., 1997",https://doi.org/10.1016/S0031-0182(97)00024-2,-2.25,43.3,-10.35,37.8,-10.35,37.8,600-1500,1000,"Canudo et al., 1995; Alegret et al., 2009",https://doi.org/10.1016/0031-0182(95)00073-U; http://doi.org/10.2110/palo.2008.p08-057r,Tethyan ,this study,53.65527335,11.46496509,24,3.53768512,3.22665339,9,,,,,,,
Ancora,d18O,d18o_morozovella,"Babila et al., 2014",https://doi.org/10.7282/T3Z31WRT,-74.84901639,39.69221528,-58.20742639,39.69221528,-58.20742639,39.69221528,,,,,,deepMIP,,,,-3.86,0.2,10,,glassy,-0.48343,-0.4707,-0.5658,-0.422,-0.794
Ancora,d18O,d18o_acarinina,"Babila et al., 2014",https://doi.org/10.7282/T3Z31WRT,-74.84901639,39.69221528,-58.20742639,39.69221528,-58.20742639,39.69221528,,,,,,deepMIP,,,,-3.33,0.19,26,,glassy,-0.48343,-0.4707,-0.5658,-0.422,-0.794
Bass River,d18O,d18o_acarinina,"John et al., 2008",https://doi.org/10.1029/2007PA001465,-74.43,39.6,-57.78841,39.6,-57.78841,39.6,,,,,,deepMIP,-2.33,0.42,28,-3.11,42,29,,glassy,-0.48343,-0.4707,-0.5658,-0.422,-0.794
Bass River,d18O,d18o_morozovella,"John et al., 2008",https://doi.org/10.1029/2007PA001465,-74.43,39.6,-57.78841,39.6,-57.78841,39.6,,,,,,deepMIP,-2.81,0.55,20,-3.75,0.35,26,,glassy,-0.48343,-0.4707,-0.5658,-0.422,-0.794
DSDP 401,d18O,d18o_m.subb,"Gutjahr et al., 2017; Bornemann et al., 2014",https://doi.org/10.1016/j.epsl.2014.03.017; http://dx.doi.org/10.1038/nature23646,-8.810333333,47.4275,-10.95,41.8,-10.95,41.8,,,,,,deepMIP,-1.06,0.21,14,-2.46,0.16,26,,glassy,-0.58454,-0.4452,-1.1415,-0.6386,-1.2671
DSDP 401,d18O,d18o_a.soldadoensis,"Bornemann et al., 2014",https://doi.org/10.1016/j.epsl.2014.03.017,-8.810333333,47.4275,-10.95,41.8,-10.95,41.8,,,,,,deepMIP,-1.5,0.4,15,-1.76,0.32,12,,glassy,-0.58454,-0.4452,-1.1415,-0.6386,-1.2671
Lodo Gulch,d18O,d18o_acarinina,"John et al., 2008",https://doi.org/10.1029/2007PA001465,-120.63,36.58,-111,44.05,-111,44.05,,,,,,deepMIP,,,,-3,0.17,12,,glassy,-0.5982,-1.8707,-0.7032,-2.1821,-2.4597
Lodo Gulch,d18O,d18o_morozovella,"John et al., 2008",https://doi.org/10.1029/2007PA001465,-120.63,36.58,-111,44.05,-111,44.05,,,,,,deepMIP,,,,-2.97,0.16,21,,glassy,-0.5982,-1.8707,-0.7032,-2.1821,-2.4597
Milville,d18O,d18o_acarinina,Si et al. 2018,https://doi.org/10.1002/2017PA003219,-75,39.4,-58.35841,39.4,-58.35841,39.4,,,,,,deepMIP,-2.43,0.28,8,-3.3,0.24,30,,glassy,-0.48343,-0.4707,-0.5658,-0.422,-0.794
Milville,d18O,d18o_morozovella,Si et al. 2018,https://doi.org/10.1002/2017PA003219,-75,39.4,-58.35841,39.4,-58.35841,39.4,,,,,,deepMIP,-2.97,0.24,4,-3.82,0.41,26,,glassy,-0.48343,-0.4707,-0.5658,-0.422,-0.794
Nigeria SQ,d18O,d18o_morozovella,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,3.583333333,6.833333333,-10.1,-0.346,-10.1,-0.346,,,,,,deepMIP,-3.77,0.12,12,,,,,glassy,-0.29589,-0.8146,-0.3713,-0.1102,-0.1003
Nigeria SQ,d18O,d18o_acarinina,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,3.583333333,6.833333333,-10.1,-0.346,-10.1,-0.346,,,,,,deepMIP,-3.4,0.23,12,,,,,glassy,-0.29589,-0.8146,-0.3713,-0.1102,-0.1003
ODP 690,d18O,d18o_acarinina,"Kozdon et al., 2020",https://doi.org/10.1029/2019PA003811,1.2,-65.16,-8.55,-70.75,-8.55,-70.75,,,,,,deepMIP,-2.12,0.44,3,-2.52,0.6,13,,glassy,-1.1245,-1.0866,-1.0474,-2.1687,-3.074
ODP 865,d18O,d18o_morozovella,"Kozdon et al., 2013",https://doi.org/10.1002/palo.20048,-179.55,18.43,-138.05,10.35,-138.05,10.35,,,,,,deepMIP,-3.63,0.26,7,-3.88,0.46,12,,glassy,-0.1536,-0.9152,-0.6491,-0.8458,-0.8966
Tanzania TDP14,d18O,d18o_morozovella,"Aze et al., 2014",https://doi.org/10.1130/G35637.1,39.5,-9.27,29,-16,29,-16,,,,,,deepMIP,-3.36,0.26,9,-3.8,0.52,20,,glassy,-0.05308,-0.8733,-0.5492,-0.6582,-0.9457
Tanzania TDP14,d18O,d18o_a.soldadoensis,"Aze et al., 2014",https://doi.org/10.1130/G35637.1,39.5,-9.27,29,-16,29,-16,,,,,,deepMIP,-3.28,0.39,5,-3.62,0.33,10,,glassy,-0.05308,-0.8733,-0.5492,-0.6582,-0.9457
Tumey Gulch,d18O,d18o_acarinina,"John et al., 2008",https://doi.org/10.1029/2007PA001465,-120.63,36.53,-111,42.25,-111,42.25,,,,,,deepMIP,-3.19,0.16,2,,,,,glassy,-0.5982,-1.772,-0.6232,-2.0247,-2.2973
Tumey Gulch,d18O,d18o_morozovella,"John et al., 2008",https://doi.org/10.1029/2007PA001465,-120.63,36.53,-111,42.25,-111,42.25,,,,,,deepMIP,-3.23,0.14,4,,,,,glassy,-0.5982,-1.772,-0.6232,-2.0247,-2.2973
Wilson Lake,d18O,d18o_morozovella,"Zachos et al., 2006",https://doi.org/10.1130/G22522.1,-75.05,39.65,-58.40841,39.65,-58.40841,39.65,,,,,,deepMIP,,,,-3.77,0.26,14,,glassy,-0.48941,-0.4295,-0.5346,-0.4007,-0.6612
Wilson Lake,d18O,d18o_acarinina,"Zachos et al., 2006",https://doi.org/10.1130/G22522.1,-75.05,39.65,-58.40841,39.65,-58.40841,39.65,,,,,,deepMIP,,,,-3.46,0.29,17,,glassy,-0.48941,-0.4295,-0.5346,-0.4007,-0.6612
Ancora,MgCa,mgca_morozovella:reductive,"Babila et al., 2014",https://doi.org/10.7282/T3Z31WRT,-74.84901639,39.69221528,-58.20742639,39.69221528,-58.20742639,39.69221528,,,,,,deepMIP,,,,4.29,0.73,19,mg_red,,,,,,
Ancora,MgCa,mgca_acarinina:reductive,"Babila et al., 2014",https://doi.org/10.7282/T3Z31WRT,-74.84901639,39.69221528,-58.20742639,39.69221528,-58.20742639,39.69221528,,,,,,deepMIP,,,,3.4,0.44,24,mg_red,,,,,,
Bass River,MgCa,mgca_acarinina:reductive,"Babila et al., 2016",https://doi.org/10.1130/G37522.1,-74.43,39.6,-57.78841,39.6,-57.78841,39.6,,,,,,deepMIP,2.65,0.27,5,3.35,0.25,12,mg_red,,,,,,
Bass River,MgCa,mgca_morozovella:reductive,"Babila et al., 2016",https://doi.org/10.1130/G37522.1,-74.43,39.6,-57.78841,39.6,-57.78841,39.6,,,,,,deepMIP,,,,3.91,0.44,9,mg_red,,,,,,
DSDP 277,MgCa,mgca_morozovella:barker,Hines et al. 2017,https://doi.org/10.1016/j.palaeo.2017.02.037,166.1913333,-52.22383333,-168.55,-56.15,-168.55,-56.15,,,,,,deepMIP,,,,4.73,0.51,7,mg_bcp,,,,,,
DSDP 277,MgCa,mgca_acarinina:barker,Hines et al. 2017,https://doi.org/10.1016/j.palaeo.2017.02.037,166.1913333,-52.22383333,-168.55,-56.15,-168.55,-56.15,,,,,,deepMIP,3.73,0.3,7,4.59,1.19,8,mg_bcp,,,,,,
DSDP 401,MgCa,mgca_m.subb:barker,"Gutjahr et al., 2017; Bornemann et al., 2014",https://doi.org/10.1016/j.epsl.2014.03.017,-8.810333333,47.4275,-10.95,41.8,-10.95,41.8,,,,,,deepMIP,3.42,0.07,13,3.86,0.12,11,mg_bcp,,,,,,
DSDP 527,MgCa,mgca_acarinina:barker,"Tripati et al., 2005",https://doi.org/10.1029/2003GC000631,1.76,-28.04,-17.75,-34.95,-17.75,-34.95,,,,,,deepMIP,3.39,0.11,11,4.02,0.17,7,mg_bcp,,,,,,
DSDP 527,MgCa,mgca_m.subb:barker,"Tripati et al., 2005",https://doi.org/10.1029/2003GC000631,1.76,-28.04,-17.75,-34.95,-17.75,-34.95,,,,,,deepMIP,3.48,0.15,7,4.27,0.42,2,mg_bcp,,,,,,
IODP U1443,MgCa,mgca_morozovella:barker,Barnet et al. 2020,https://doi.org/10.1016/j.epsl.2020.116414,90.36183,5.38349,75,-28.15,75,-28.15,,,,,,deepMIP,4.02,0.04,3,4.81,0.002,2,mg_red,,,,,,
Nigeria SQ,MgCa,mgca_morozovella:reductive,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,3.583333333,6.833333333,-10.1,-0.346,-10.1,-0.346,,,,,,deepMIP,4.65,0.36,10,,,,mg_red,,,,,,
Nigeria SQ,MgCa,mgca_acarinina:reductive,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,3.583333333,6.833333333,-10.1,-0.346,-10.1,-0.346,,,,,,deepMIP,4.2,0.21,10,,,,mg_red,,,,,,
ODP 1209,MgCa,mgca_morozovella:reductive,"Zachos et al., 2003",https://doi.org/10.1126/science.1090110,158.51,32.65,-155.45,28.35,-155.45,28.35,,,,,,deepMIP,3.52,0.21,24,5.21,0.26,32,mg_red,,,,,,
ODP 1209,MgCa,mgca_acarinina:reductive,"Zachos et al., 2003",https://doi.org/10.1126/science.1090110,158.51,32.65,-155.45,28.35,-155.45,28.35,,,,,,deepMIP,3.43,0.15,11,4.97,0.39,25,mg_red,,,,,,
ODP 690,MgCa,mgca_acarinina:reductive,"Kozdon et al., 2020",https://doi.org/10.1029/2019PA003811,1.2,-65.16,-8.55,-70.75,-8.55,-70.75,,,,,,deepMIP,2.65,0.42,5,3.39,0.49,12,mg_bcp,,,,,,
ODP 865,MgCa,mgca_morozovella:barker,"Tripati et al., 2004",https://doi.org/10.1029/2003GC000631,-179.55,18.43,-138.05,10.35,-138.05,10.35,,,,,,deepMIP,3.96,0.16,12,4.5,0.17,8,mg_bcp,,,,,,
ODP 865,MgCa,mgca_acarinina:barker,"Tripati et al., 2004",https://doi.org/10.1029/2003GC000631,-179.55,18.43,-138.05,10.35,-138.05,10.35,,,,,,deepMIP,4.03,0.3,13,4.72,0.19,9,mg_bcp,,,,,,
Ancora,TEX86,tex86,"Elling et al., 2019",https://doi.org/10.1038/s41467-019-12553-3,-74.84901639,39.69221528,-58.20742639,39.69221528,-58.20742639,39.69221528,,,,,,deepMIP,0.728,0.022,14,0.909,0.02,19,,,,,,,
Bass River,TEX86,tex86,"Sluijs et al., 2007",https://doi.org/10.1038/nature06400,-74.43,39.6,-57.78841,39.6,-57.78841,39.6,,,,,,deepMIP,0.748,0.019,15,0.889,0.019,18,,,,,,,
Fur Section,TEX86,tex86,"Schoon et al., 2015",https://doi.org/10.1016/j.orggeochem.2014.11.003,8.9914,56.8411,-31,52.65,-31,52.65,,,,,,deepMIP,0.49,0.014,2,0.738,0.034,5,,,,,,,
Fur Section,TEX86,tex86,"Stokke et al., 2020",https://doi.org/10.1016/j.epsl.2020.116388,8.9914,56.8411,-31,52.65,-31,52.65,,,,,,deepMIP,0.584,0.054,12,0.674,0.09,21,,,,,,,
Harrell Core,TEX86,tex86,"Sluijs et al., 2014",https://doi.org/10.5194/cp-10-1421-2014,-88.72055556,32.25111111,-73,33.7,-73,33.7,,,,,,deepMIP,0.738,0.011,3,0.888,0.019,15,,,,,,,
IODP 302 ACEX,TEX86,tex86,"Sluijs et al., 2020",https://doi.org/10.5194/cp-16-2381-2020,136.18,87.87,26.15,76.95,26.15,76.95,,,,,,deepMIP,0.588,0.022,2,0.639,0.016,15,,,,,,,
IODP364-M0077A,TEX86,tex86,Smith et al. 2020,https://doi.org/10.5194/cp-16-1889-2020,-89.949367,21.45015,-81,20.85,-81,20.85,,,,,,deepMIP,0.856,,1,0.973,0.008,5,,,,,,,
mid-Waipara,TEX86,tex86,"Hollis et al., 2012",https://doi.org/10.1016/j.epsl.2012.06.024,172.75,-43.06666667,-161,-48.75,-161,-48.75,,,,,,deepMIP,,,,0.836,0.03,2,,,,,,,
Nigeria IB10A,TEX86,tex86,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,2.8,6.8,-11,-0.35,-11,-0.35,,,,,,deepMIP,0.826,0.025,11,0.935,0.021,2,,,,,,,
Nigeria IB10B,TEX86,tex86,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,2.8,6.8,-11,-0.35,-11,-0.35,,,,,,deepMIP,0.837,0.025,19,0.922,0.023,5,,,,,,,
Nigeria SQ,TEX86,tex86,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,3.583333333,6.833333333,-10.1,-0.346,-10.1,-0.346,,,,,,deepMIP,0.844,0.018,7,,,,,,,,,,
ODP 1172,TEX86,tex86,"Sluijs et al., 2011",https://doi.org/10.5194/cp-7-47-2011,150,-44,142,-64.45,142,-64.45,,,,,,deepMIP,0.652,0.019,30,0.787,0.023,8,,,,,,,
ODP 959,TEX86,tex86,"Frieling et al., 2018",https://doi.org/10.5194/cp-14-39-2018,-2.73583,3.6275,-15.63583,-3.5225,-15.63583,-3.5225,,,,,,deepMIP,0.843,0.013,17,0.961,0.004,14,,,,,,,
Siberia Well 10,TEX86,tex86,"Frieling et al., 2014",https://doi.org/10.1130/G35724.1,73.52654722,53.50176944,49.99,51.25,49.99,51.25,,,,,,deepMIP,0.505,0.025,8,0.682,0.015,3,,,,,,,
Store Baelt Section,TEX86,tex86,"Schoon et al., 2015",https://doi.org/10.1016/j.orggeochem.2014.11.003,11.08,55.35,-29,51,-29,51,,,,,,deepMIP,0.531,0.078,7,0.669,0.045,4,,,,,,,
Wilson Lake,TEX86,tex86,"Zachos et al., 2006",https://doi.org/10.1130/G22522.1,-75.05,39.65,-58.40841,39.65,-58.40841,39.65,,,,,,deepMIP,0.7,0.015,24,0.89,0.023,17,,,,,,,
ZS,TEX86,tex86,"Jin et al., 2023",https://doi.org/10.1016/j.gloplacha.2023.104289 ,88.52,28.28,69,0.1,69,0.1,,,,,,this study,0.72744097,0.016530352,3,0.804294715,,1,,,,,,,