Site,File,doi,Mask,assessment,Type,lonbci,latbci,Proxy,lon0,lat0,lonb,latb,lonh,lath,lonbc,latbc,DepthOri,Depth,deepMIPprePETM,deepMIPprePETMstd,deepMIPprePETMn,deepMIPPETM,deepMIPPETMstd,deepMIPPETMn,,prePETMmean,prePETMstd,prePETMn,peakPETM,peakPETMstd,peakPETMn,PETMmean,PETMstd,PETMn,postPETMmean,postPETMstd,postPETMn,Glassy,mg_bcp_red,d18osw_local,d18osw_1x,d18osw_3x,d18osw_6x,d18osw_9x,JESS NOTES
DSDP 277,Hines et al. 2017,https://doi.org/10.1016/j.palaeo.2017.02.037,,deepMIP,MgCa,-178.55,-56.15,mgca_morozovella:barker,166.1913333,-52.22383333,-168.55,-56.15,-173.95,-62.45,-168.55,-58.15,,900,,,,4.73,0.51,7,,,,,5.84,,1,4.734,0.511,7,,,,,mg_bcp,,,,,,
DSDP 277,Hines et al. 2017,https://doi.org/10.1016/j.palaeo.2017.02.037,,deepMIP,MgCa,-178.55,-56.15,mgca_acarinina:barker,166.1913333,-52.22383333,-168.55,-56.15,-173.95,-62.45,-168.55,-58.15,,900,3.73,0.3,7,4.59,1.19,8,,3.79,0.276,7,5.85,,1,4.585,0.562,8,3.000051611,0.375659652,6,,mg_bcp,,,,,,
IODP 302 ACEX,"Sluijs et al., 2020",https://doi.org/10.5194/cp-16-2381-2020,,deepMIP,TEX86,26.15,76.95,tex86,136.18,87.87,26.15,76.95,9.3,83,26.15,76.95,,,0.588,0.022,2,0.639,0.016,15,,0.608,0.018,11,0.63,,1,0.616,0.018,19,0.555333333,0.014573296,15,,,nan,nan,nan,nan,nan,I recalculated this using the Sluijs2020 updated data from ACEX
DSDP 401,"Gutjahr et al., 2017; Bornemann et al., 2014",https://doi.org/10.1016/j.epsl.2014.03.017; http://dx.doi.org/10.1038/nature23646,,deepMIP,d18O,-10.95,41.8,d18o_m.subb,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,,1900,-1.06,0.21,14,-2.46,0.16,26,,-1.769,0.151,16,-2.657,,2,-2.442,0.157,31,-2.289302621,0.184135721,48,glassy,,-0.58454,-0.4452,-1.1415,-0.6386,-1.2671,
DSDP 401,"Gutjahr et al., 2017; Bornemann et al., 2014",https://doi.org/10.1016/j.epsl.2014.03.017,,deepMIP,MgCa,-10.95,41.8,mgca_m.subb:barker,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,,1900,3.42,0.07,13,3.86,0.12,11,,3.45,0.117,9,4.029,,2,3.836,0.155,18,3.573058487,0.085885289,22,,mg_bcp,nan,nan,nan,nan,nan,combined with gutjahr in the deepMIP numbers above
DSDP 401,"Bornemann et al., 2014",https://doi.org/10.1016/j.epsl.2014.03.017,,deepMIP,d18O,-10.95,41.8,d18o_a.soldadoensis,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,,,-1.5,0.4,15,-1.76,0.32,12,,-1.734,0.252,10,-2.478,,1,-1.82,0.345,14,-2.044772727,0.310406789,22,glassy,,-0.58454,-0.4452,-1.1415,-0.6386,-1.2671,
DSDP 527,"Tripati et al., 2005",https://doi.org/10.1029/2003GC000631,,deepMIP,MgCa,-17.75,-34.95,mgca_acarinina:barker,1.76,-28.04,-3.8,-41.45,-17.75,-34.95,-17.75,-34.95,,3400,3.39,0.11,11,4.02,0.17,7,,3.542,0.158,12,4.241,,1,3.977,0.214,6,3.66767,0.211048989,15,,mg_bcp,nan,nan,nan,nan,nan,
DSDP 527,"Tripati et al., 2005",https://doi.org/10.1029/2003GC000631,,deepMIP,MgCa,-17.75,-34.95,mgca_m.subb:barker,1.76,-28.04,-3.8,-41.45,-17.75,-34.95,-17.75,-34.95,,3400,3.48,0.15,7,4.27,0.42,2,,3.44,0.201,3,4.567,,1,4.567,0,1,3.81791,0.156074252,4,,mg_bcp,nan,nan,nan,nan,nan,
ODP 690,"Kozdon et al., 2020",https://doi.org/10.1029/2019PA003811,,deepMIP,d18O,-5,-65.05,d18o_acarinina,1.2,-65.16,1.45,-71.4,-11.35,-65.05,-5,-65.05,,,-2.12,0.44,3,-2.52,0.6,13,,-2.183,1.096,12,-2.436,0.153,5,-2.249,0.402,22,-3.37,0.798707289,4,glassy,,-1.1245,-1.0866,-1.0474,-2.1687,-3.074,
ODP 690,"Kozdon et al., 2020",https://doi.org/10.1029/2019PA003811,,deepMIP,MgCa,-5,-65.05,mgca_acarinina:reductive,1.2,-65.16,1.45,-71.4,-11.35,-65.05,-5,-65.05,,1900,2.65,0.42,5,3.39,0.49,12,,2.92,1.198,10,3.94,1.117,2,3.424,0.803,22,3.114285714,0.737808854,7,,mg_bcp,,nan,nan,nan,nan,this should be mg_bcp - I changed it
ODP 865,"Kozdon et al., 2013",https://doi.org/10.1002/palo.20048,,deepMIP,d18O,-138.05,10.35,d18o_morozovella,-179.55,18.43,-138.05,10.35,-163.85,4.85,-138.05,10.35,,,-3.63,0.26,7,-3.88,0.46,12,,-3.258,0.247,5,-4.27,,1,-4.127,0.159,6,-3.44,0.291547595,4,glassy,,-0.1536,-0.9152,-0.6491,-0.8458,-0.8966,
ODP 865,"Tripati et al., 2004",https://doi.org/10.1029/2003GC000631,,deepMIP,MgCa,-138.05,10.35,mgca_morozovella:barker,-179.55,18.43,-138.05,10.35,-163.85,4.85,-138.05,10.35,,1400,3.96,0.16,12,4.5,0.17,8,,3.9,0.211,10,4.711,,1,4.668,0.06,2,4.41743,0.189689702,11,,mg_bcp,nan,nan,nan,nan,nan,
ODP 865,"Tripati et al., 2004",https://doi.org/10.1029/2003GC000631,,deepMIP,MgCa,-138.05,10.35,mgca_acarinina:barker,-179.55,18.43,-138.05,10.35,-163.85,4.85,-138.05,10.35,,1400,4.03,0.3,13,4.72,0.19,9,,4.058,0.279,10,4.691,,1,4.647,0.063,2,4.47168,0.180745237,12,,mg_bcp,nan,nan,nan,nan,nan,
ODP 959,"Frieling et al., 2019",https://doi.org/10.5194/cp-14-39-2018,,deepMIP,TEX86,-3.4,-10,tex86,-2.73583,3.6275,-3.4,-9.15,-8.55,-2.65,-3.4,-10,2091,1000,0.843,0.013,17,0.961,0.004,14,,0.859,0.014,9,0.964,0.002,4,0.96,0.004,12,0.878,0,1,,,,,,,,
ODP 1172,"Sluijs et al., 2011",https://doi.org/10.5194/cp-7-47-2011,,deepMIP,TEX86,149,-64.45,tex86,150,-44,169.35,-58.75,149,-64.45,149,-64.45,,,0.652,0.019,30,0.787,0.023,8,,0.656,0.015,20,0.82,,1,0.774,0.029,11,0.652002319,0.014361,10,,,nan,nan,nan,nan,nan,
ODP 1209,"Zachos et al., 2003",https://doi.org/10.1126/science.1090110,,deepMIP,MgCa,-155.45,28.35,mgca_morozovella:reductive,158.51,32.65,-155.45,28.35,-171.45,22.2,-155.45,28.35,,2250,3.52,0.21,24,5.21,0.26,32,,3.569,0.129,15,5.506,0.062,4,5.154,0.244,26,5.003875,0.354008453,16,,mg_red,nan,nan,nan,nan,nan,
ODP 1209,"Zachos et al., 2003",https://doi.org/10.1126/science.1090110,,deepMIP,MgCa,-155.45,28.35,mgca_acarinina:reductive,158.51,32.65,-155.45,28.35,-171.45,22.2,-155.45,28.35,,2250,3.43,0.15,11,4.97,0.39,25,,3.584,0.058,5,5.567,,2,4.966,0.395,20,4.83715,0.302473741,6.5,,mg_red,nan,nan,nan,nan,nan,
IODPU1443,Barnet et al. 2020,https://doi.org/10.1016/j.epsl.2020.116414,,deepMIP,MgCa,-41,37.5,mgca_morozovella:barker,90.36183,5.38349,82.75,-28.15,74.85,-26.15,82.75,-28.15,2929,1500,4.02,0.04,3,4.81,0.002,2,,4.023,0.035,3,4.806,,1,4.805,0.002,2,4.552232775,,1,,mg_red,,,,,,note this should be mg_red - I changed it
Bass River,"Sluijs et al., 2007",https://doi.org/10.1038/nature06400,,deepMIP,TEX86,-55.55,38.45,tex86,-74.43,39.6,-46.05,34.95,-55.55,38.45,-55.55,38.45,,,0.748,0.019,15,0.889,0.019,18,,0.762,0.034,15,0.92,,1,0.891,0.017,17,0.7975,0.054967523,8,,,nan,nan,nan,nan,nan,
Bass River,"Babila et al., 2016",https://doi.org/10.1130/G37522.1,,deepMIP,MgCa,-52,38.45,mgca_acarinina:reductive,-74.43,39.6,-46.05,34.95,-55.55,38.45,-55.55,38.45,,115,2.65,0.27,5,3.35,0.25,12,,2.648,0.268,5,3.31,0.014,2,3.232,0.101,5,2.93,0.127279221,2,,mg_red,,,,,,
Bass River,"Babila et al., 2016",https://doi.org/10.1130/G37522.1,,deepMIP,MgCa,-52,38.45,mgca_morozovella:reductive,-74.43,39.6,-46.05,34.95,-55.55,38.45,-55.55,38.45,,115,,,,3.91,0.44,9,,,,,4.495,0.346,2,3.973,0.47,7,3.69,0.195064092,5,,mg_red,,,,,,
Bass River,"John et al., 2008",https://doi.org/10.1029/2007PA001465,,deepMIP,d18O,-52,38.45,d18o_acarinina,-74.43,39.6,-46.05,34.95,-55.55,38.45,-55.55,38.45,,,-2.33,0.42,28,-3.11,42,29,,-2.5,0.226,12,-3.535,0.159,5,-3.136,0.279,45,-2.8812525,0.306809767,9,glassy,,-0.48343,-0.4707,-0.5658,-0.422,-0.794,
Bass River,"John et al., 2008",https://doi.org/10.1029/2007PA001465,,deepMIP,d18O,-52,38.45,d18o_morozovella,-74.43,39.6,-46.05,34.95,-55.55,38.45,-55.55,38.45,,,-2.81,0.55,20,-3.75,0.35,26,,-3.925,0.564,14,-3.88,0.061,5,-3.598,0.383,58,-3.385964293,0.518646804,18,glassy,,-0.48343,-0.4707,-0.5658,-0.422,-0.794,
Fur Section,"Schoon et al., 2015",https://doi.org/10.1016/j.orggeochem.2014.11.003,,deepMIP,TEX86,-35,52.65,tex86,8.9914,56.8411,9.75,46.35,-35,52.65,-35,52.65,,,0.49,0.014,2,0.738,0.034,5,,0.53,0.07,3,0.77,,1,0.738,0.034,5,0.56,0.04243,2,,,nan,nan,nan,nan,nan,
Fur Section,"Stokke et al., 2020",https://doi.org/10.1016/j.epsl.2020.116388,,deepMIP,TEX86,-35,52.65,tex86,8.9914,56.8411,9.75,46.35,-35,52.65,-35,52.65,,,0.584,0.054,12,0.674,0.09,21,,0.613,0.01,7,0.744,0.023,9,0.732,0.034,11,0.634295049,0.084993666,6,,,,nan,nan,nan,nan,
Store Baelt Section,"Schoon et al., 2015",https://doi.org/10.1016/j.orggeochem.2014.11.003,,deepMIP,TEX86,11.65,44.55,tex86,11.08,55.35,11.65,44.55,25,50.8,11.65,44.55,,,0.531,0.078,7,0.669,0.045,4,,0.531,0.078,7,0.735,,1,0.638,0.045,8,0.4803,0,1,,,nan,nan,nan,nan,nan,
Harrell Core,"Sluijs et al., 2014",https://doi.org/10.5194/cp-10-1421-2014,,deepMIP,TEX86,-71,31.15,tex86,-88.72055556,32.25111111,-62.75,31.15,-82,32.85,-71,31.15,,,0.738,0.011,3,0.888,0.019,15,,0.726,0.032,10,0.889,,1,0.881,0.032,16,0.70864,0,1,,,nan,nan,nan,nan,nan,
Nigeria IB10A,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,,deepMIP,TEX86,-10.1,-0.35,tex86,2.8,6.8,3,-6.95,-10.1,-0.35,-10.1,-0.35,,,0.826,0.025,11,0.935,0.021,2,,0.834,0.027,11,0.95,,1,0.935,0.02,2,0.802332687,0.038113715,6,,,nan,nan,nan,nan,nan,
Nigeria IB10B,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,,deepMIP,TEX86,-10.1,-0.35,tex86,2.8,6.8,3,-6.95,-10.1,-0.35,-10.1,-0.35,,,0.837,0.025,19,0.922,0.023,5,,0.838,0.027,18,0.95,,1,0.921,0.022,5,0.83692,0.019610905,13,,,nan,nan,nan,nan,nan,
Lodo Gulch,"John et al., 2008",https://doi.org/10.1029/2007PA001465,,deepMIP,d18O,-116,44.05,d18o_acarinina,-120.63,36.58,-92.55,44.05,-110.01,42.25,-110.01,44.05,,,,,,-3,0.17,12,,nan,nan,0,-3.28,,1,-2.926,0.209,18,-2.43,0.112842073,4,glassy,,-0.5982,-1.8707,-0.7032,-2.1821,-2.4597,
Lodo Gulch,"John et al., 2008",https://doi.org/10.1029/2007PA001465,,deepMIP,d18O,-116,44.05,d18o_morozovella,-120.63,36.58,-92.55,44.05,-110.01,42.25,-110.01,44.05,,,,,,-2.97,0.16,21,,nan,nan,0,-3.115,,2,-3.014,0.136,33,-2.718333334,0.228297776,6,glassy,,-0.5982,-1.8707,-0.7032,-2.1821,-2.4597,
IODP364-M0077A,Smith et al. 2020,https://doi.org/10.5194/cp-16-1889-2020,,deepMIP,TEX86,-81,20.85,tex86,-89.949367,21.45015,-67.25,20.85,-75.05,22.15,-67.25,20.85,-19.8,,0.856,,1,0.973,0.008,5,,0.856,,1,0.981,,2,0.967,0.011,7,,,,,,,,,,,
Milville,Si et al. 2018,https://doi.org/10.1002/2017PA003219,,deepMIP,d18O,-56,38.25,d18o_acarinina,-75,39.4,-47.25,34.25,-56.75,37.65,-56,38.25,,59,-2.43,0.28,8,-3.3,0.24,30,,-2.346,0.526,2,-3.54,0.047,2,-3.368,0.217,7,-2.98807913,0.337833103,46,glassy,-0.477467,-0.48343,-0.4707,-0.5658,-0.422,-0.794,
Milville,Si et al. 2018,https://doi.org/10.1002/2017PA003219,,deepMIP,d18O,-56,38.25,d18o_morozovella,-75,39.4,-47.25,34.25,-56.75,37.65,-56,38.25,,59,-2.97,0.24,4,-3.82,0.41,26,,-3.157,0.25,2,-3.955,,1,-3.903,0.547,5,-3.447936667,0.50222532,45,glassy,-0.477467,-0.48343,-0.4707,-0.5658,-0.422,-0.794,
Nigeria SQ,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,,deepMIP,d18O,-0.1,-9.6,d18o_morozovella,3.583333333,6.833333333,3.95,-7.15,-10.1,-0.45,-0.1,-9.6,,,-3.77,0.12,12,-3.77,,,,-3.774,0.124,12,,,,nan,nan,0,nan,nan,0,glassy,,-0.29589,-0.8146,-0.3713,-0.1102,-0.1003,
Nigeria SQ,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,,deepMIP,d18O,-0.1,-9.6,d18o_acarinina,3.583333333,6.833333333,3.95,-7.15,-10.1,-0.45,-0.1,-9.6,,,-3.4,0.23,12,-3.4,,,,-3.397,0.233,12,,,,nan,nan,0,nan,nan,0,glassy,,-0.29589,-0.8146,-0.3713,-0.1102,-0.1003,
Nigeria SQ,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,,deepMIP,MgCa,-0.1,-9.6,mgca_morozovella:reductive,3.583333333,6.833333333,3.95,-7.15,-10.1,-0.45,-0.1,-9.6,,200,4.65,0.36,10,4.65,,,,4.646,0.364,10,,,,nan,nan,0,nan,nan,0,,mg_red,nan,nan,nan,nan,nan,
Nigeria SQ,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,,deepMIP,MgCa,-0.1,-9.6,mgca_acarinina:reductive,3.583333333,6.833333333,3.95,-7.15,-10.1,-0.45,-0.1,-9.6,,200,4.2,0.21,10,4.2,,,,4.205,0.509,10,,,,nan,nan,0,nan,nan,0,,mg_red,nan,nan,nan,nan,nan,
Nigeria SQ,"Frieling et al., 2017",https://doi.org/10.1126/sciadv.160089,,deepMIP,TEX86,-0.1,-9.6,tex86,3.583333333,6.833333333,3.95,-7.15,-10.1,-0.45,-0.1,-9.6,,,0.844,0.018,7,0.844,,,,0.844,0.018,7,,,,nan,nan,0,nan,nan,0,,,nan,nan,nan,nan,nan,
Tanzania TDP14,"Aze et al., 2014",https://doi.org/10.1130/G35637.1,,deepMIP,d18O,29,-16,d18o_morozovella,39.5,-9.27,39.75,-24.65,23.2,-24.65,35,-16,,,-3.36,0.26,9,-3.8,0.52,20,,-3.437,0.387,28,-3.75,,1,-3.677,0.064,3,-4.03375,0.435822293,8,glassy,,-0.05308,-0.8733,-0.5492,-0.6582,-0.9457,
Tanzania TDP14,"Aze et al., 2014",https://doi.org/10.1130/G35637.1,,deepMIP,d18O,29,-16,d18o_a.soldadoensis,39.5,-9.27,39.75,-24.65,23.2,-24.65,35,-16,,,-3.28,0.39,5,-3.62,0.33,10,,-3.132,0.466,13,-4.087,,1,-4.14,0,1,-3.76,0.272396769,5,glassy,,-0.05308,-0.8733,-0.5492,-0.6582,-0.9457,
Tumey Gulch,"John et al., 2008",https://doi.org/10.1029/2007PA001465,,deepMIP,d18O,-116,42.25,d18o_acarinina,-120.63,36.53,-92.55,44.05,-110.01,42.25,-110.01,42.25,,,-3.19,0.16,2,-3.19,,,,nan,nan,0,-3.3,,1,-2.843,0.433,4,-2.48,0,1,glassy,,-0.5982,-1.772,-0.6232,-2.0247,-2.2973,
Tumey Gulch,"John et al., 2008",https://doi.org/10.1029/2007PA001465,,deepMIP,d18O,-116,42.25,d18o_morozovella,-120.63,36.53,-92.55,44.05,-110.01,42.25,-110.01,42.25,,,-3.23,0.14,4,-3.23,,,,nan,nan,0,-3.265,,2,-3.112,0.188,7,-2.375,0.6293,2,glassy,,-0.5982,-1.772,-0.6232,-2.0247,-2.2973,
