Site,File,doi,Mask,assessment,Type,lonbci,latbci,Proxy,lon0,lat0,lonb,latb,lonh,lath,lonbc,latbc,DepthOri,Depth,deepMIPprePETM,deepMIPprePETMstd,deepMIPprePETMn,deepMIPPETM,deepMIPPETMstd,deepMIPPETMn,,prePETMmean,prePETMstd,prePETMn,peakPETM,peakPETMstd,peakPETMn,PETMmean,PETMstd,PETMn,postPETMmean,postPETMstd,postPETMn,Glassy,mg_bcp_red,d18osw_local,d18osw_1x,d18osw_3x,d18osw_6x,d18osw_9x,JESS NOTES
mid-Waipara,"Hollis et al., 2012",https://doi.org/10.1016/j.epsl.2012.06.024,,deepMIP,TEX86,-161,-48.75,tex86,172.75,-43.06666667,-157.15,-48.75,179.15,-54.85,-161,-48.75,,,,,,0.836,0.03,2,,nan,nan,0,0.857,,1,0.836,0.03,2,nan,nan,0,,,nan,nan,nan,nan,nan,
Siberia Well 10,"Frieling et al., 2014",https://doi.org/10.1130/G35724.1,,deepMIP,TEX86,49.99,51.25,tex86,73.52654722,53.50176944,64.55,51.25,45,55.25,49.99,51.25,,,0.505,0.025,8,0.682,0.015,3,,nan,nan,0,0.7,,1,0.67,0.036,4,nan,nan,0,,,nan,nan,nan,nan,nan,
Wilson Lake,"Zachos et al., 2006",https://doi.org/10.1130/G22522.1,,deepMIP,d18O,-51,35.25,d18o_morozovella,-75.05,39.65,-46.95,35.25,-56.45,38.65,-51,35.25,,,,,,-3.77,0.26,14,,nan,nan,0,-4.347,,2,-3.762,0.336,42,nan,nan,0,glassy,,-0.48941,-0.4295,-0.5346,-0.4007,-0.6612,
Wilson Lake,"Zachos et al., 2006",https://doi.org/10.1130/G22522.1,,deepMIP,d18O,-51,35.25,d18o_acarinina,-75.05,39.65,-46.95,35.25,-56.45,38.65,-51,35.25,,,,,,-3.46,0.29,17,,nan,nan,0,-3.838,,2,-3.085,0.421,57,-2.4175,0.221415898,4,glassy,,-0.48941,-0.4295,-0.5346,-0.4007,-0.6612,
Wilson Lake,"Zachos et al., 2006",https://doi.org/10.1130/G22522.1,,deepMIP,TEX86,-51,35.25,tex86,-75.05,39.65,-46.95,35.25,-56.45,38.65,-51,35.25,,,0.7,0.015,24,0.89,0.023,17,,0.698,0.013,5,0.933,,1,0.891,0.023,16,0.77,0.07257,4,,,nan,,,,,
Ancora,"Elling et al., 2019",https://doi.org/10.1038/s41467-019-12553-3,,deepMIP,TEX86,-51,35.25,tex86,-74.84901639,39.69221528,-46.95,35.25,-56.45,38.65,-51,35.25,,125,0.728,0.022,14,0.909,0.02,19,,0.738,0.019,12,0.928,0.021,19,0.928,0.021,19,0.757142857,0.027516229,7,,,nan,nan,nan,nan,nan,
Ancora,"Babila et al., 2014",https://doi.org/doi:10.7282/T3Z31WRT,,deepMIP,d18O,-51,35.25,d18o_morozovella,-74.84901639,39.69221528,-46.95,35.25,-56.45,38.65,-51,35.25,,,,,,-3.86,0.2,10,,,,,-3.857,0.2,10,-3.857,0.2,10,,,,glassy,-0.477467,-0.48343,-0.4707,-0.5658,-0.422,-0.794,
Ancora,"Babila et al., 2014",https://doi.org/doi:10.7282/T3Z31WRT,,deepMIP,d18O,-51,35.25,d18o_acarinina,-74.84901639,39.69221528,-46.95,35.25,-56.45,38.65,-51,35.25,,,,,,-3.33,0.19,26,,,,,-3.308,0.215,27,-3.308,0.215,27,,,,glassy,-0.477467,-0.48343,-0.4707,-0.5658,-0.422,-0.794,
Ancora,"Babila et al., 2014",https://doi.org/doi:10.7282/T3Z31WRT,,deepMIP,MgCa,-51,35.25,mgca_morozovella:reductive,-74.84901639,39.69221528,-46.95,35.25,-56.45,38.65,-51,35.25,,125,,,,4.29,0.73,19,,,,,4.363,0.815,23,4.363,0.815,23,,,,glassy,mg_red,,,,,,
Ancora,"Babila et al., 2014",https://doi.org/doi:10.7282/T3Z31WRT,,deepMIP,MgCa,-51,35.25,mgca_acarinina:reductive,-74.84901639,39.69221528,-46.95,35.25,-56.45,38.65,-51,35.25,,125,,,,3.4,0.44,24,,,,,3.415,0.442,25,3.415,0.442,25,,,,glassy,mg_red,,,,,,
ZS,"Jin et al., 2023",https://doi.org/https://doi.org/10.1016/j.gloplacha.2023.104289 ,Tibet,this study,TEX86,69,0.1,tex86,88.52,28.28,,,76.85,-1.45,,,,,0.72744097,0.016530352,3,0.804294715,,1,,,,,,,,,,,,,,,,,,,,,
259,"Hancock et al., 2006",https://doi.org/10.1007/s00531-006-0144-0,Indian,"Panchunk et al., 2008",caco3,85,-51,caco3,112.6963333,-29.6175,111.05,-52.55,97.35,-53.15,85,-52.55,4000,4000,61,,,37,,,,61.3,,1,37.9,,1,37.94,,1,70.72,,1,,,,,,,,
738,SSP (1989)§,,Indian,"Panchunk et al., 2008",caco3,79.4,-62.2,caco3,82.79,-62.71,97.05,-63.55,79.4,-62.2,79.4,-62.2,1350,1350,90,,,70,,,,89.5,,1,69.6,,1,69.6,,1,88.8,,1,,,,,,,,
766,SSP (1990)§,,Indian,"Panchunk et al., 2008",caco3,89,-42.7,caco3,110.4541,-19.932,106.85,-42.7,95.55,-42.85,89,-42.7,3476,3476,93,,,93,,,,93,,,,,,,,,,,,,,,,,,,
1138,SSP (2000),,Indian,"Panchunk et al., 2008",caco3,62.4,-55.55,caco3,75.97488,-53.55175,86.15,-55.55,72.4,-53.3,72.4,-55.55,600-1200,900,93,,,93,,,,93,,,,,,,,,,,,,,,,,,,
1172,Sluijs et al. (2011),,Southern,this study,caco3,149,-64.45,caco3,150,-44,169.35,-58.75,159,-64.45,149,-64.45,,2600,0.1,0.1,99,0.1,0.1,42,,0.1,0.1,99,0.129,0.062,42,0.129,0.062,42,0.01982886,0.018325827,114,,,,,,,,
689,SSP (1988)§,,Southern,"Panchunk et al., 2008",caco3,4.15,-70,caco3,3.1,-64.52,4.15,-71.45,0.65,-65,4.15,-70,1400-1650,1525,91,1.9,4,1.9,,,,91.2,1.9,4,81.7,,1,81.7,,1,88.56666667,3.082747692,3,,,,,,,,
690,Thomas et al. (1999),,Southern,"Panchunk et al., 2008",caco3,-5,-65.05,caco3,1.2,-65.16,1.45,-71.4,-1.35,-65.05,-5,-65.05,2100,2100,84,,,60,,,,82.8,1.6,2,59.6,,1,66.01,3.098,8,73.92,2.086671991,4,,,,,,,,
1135,"Shipboard Scientific Party, 2000",,Southern,"Panchunk et al., 2008",caco3,76.55,-60.55,caco3,84.27353,-59.69991,96.55,-60.55,80.35,-59.15,96.55,-60.55,1566.6,1500,95,,,95,,,,95,,,,,,,,,,,,,,,,,,,
277,"Hollis et al., 2015",,Pacific,this study,caco3,-178.55,-56.15,caco3,166.1913333,-52.22383333,-168.55,-56.15,-173.95,-62.45,-168.55,-56.15,457,1000,74,2.5,21,62.74,10.26,15,,74,2.5,21,62.74,10.26,15,62.74,10.26,15,80.53,3.59,12,,,,,,,,
577,"Bralower et al. (2002),Quillévéré et al. (2002)",,Pacific,"Panchunk et al., 2008",caco3,-156.55,27.45,caco3,157.72,32.44,-156.55,27.45,-162.55,21.35,-156.55,27.45,1900,1900,96,,,96,,,,96,,,,,,,,,,,,,,,,,,,
865,SSP (1995),,Pacific,"Panchunk et al., 2008",caco3,-138.05,10.35,caco3,-179.55,18.43,-138.05,10.35,-143.85,4.85,-138.05,10.35,1300-1500,1400,96,,,93,,,,95.8,,,92.5,,,92.5,,,95.9,,,,,,,,,,
1209,Colosimo et al. (2006),,Pacific,"Panchunk et al., 2008",caco3,-155.45,28.35,caco3,158.50594,32.65180167,-155.45,28.35,-161.45,22.2,-155.45,28.35,2000-2500,2250,96,,,84,,,,95.7,1.2,8,84,,1,90.037,3.731,11,94.82714286,1.192027546,14,,,,,,,,
1210,Colosimo et al. (2006),,Pacific,"Panchunk et al., 2008",caco3,-156.55,27.45,caco3,158.2594,32.2235,-156.55,27.45,-162.55,21.35,-156.55,27.45,2000-3000,2500,92,,,86,,,,92.9,2,11,85.8,,1,88.129,1.712,11,89.86380952,1.894540779,21,,,,,,,,
1211,Colosimo et al. (2006),,Pacific,"Panchunk et al., 2008",caco3,-156.55,27.45,caco3,157.85,32.0022,-156.55,27.45,-162.55,21.35,-156.55,27.45,2000-3000,2500,95,,,78,,,,96.6,2.6,2,78.3,,1,78.75,8.548,3,95.73,2.922031257,4,,,,,,,,
1212,Colosimo et al. (2006),,Pacific,"Panchunk et al., 2008",caco3,-156.55,27.45,caco3,157.7117,32.4483,-156.55,27.45,-162.55,21.35,-156.55,27.45,2000-3000,2500,98,,,83,,,,96.2,1.3,4,83.3,,1,90.972,5.387,9,,,,,,,,,,,
1215,Leon-Rodriguez & Dickens 2010,,Pacific,"Panchunk et al., 2008; this study",caco3,-127.3,15.3,caco3,-147.9332,26.0296,-107.3,15.3,-114.05,12.25,-107.3,15.3,3200,3200,74,,,8.3,,,,70.2,10,11,8.3,1.3,2,17.304,8.721,5,82.76209083,2.256586691,6,,,,,,,,
1220,SSP (2002g)§,,Pacific,"Panchunk et al., 2008",caco3,-123.2,-0.9,caco3,-142.7582,10.18,-103.2,-0.9,-108.35,-3.45,-103.2,-0.9,2900,2900,90,,,0,,,,76.2,15.4,2,0,,1,0,,25,79.106,15.30686063,10,,,,,,,,
1221,Murphy et al. (2006),,Pacific,"Panchunk et al., 2008",caco3,-130.1,1.15,caco3,-143.69,12.03,-104.1,1.15,-109.45,-1.55,-104.1,1.15,3200,3200,74,,,3,,,,45.4,16.4,34,2.7,1.4,13,2.724,1.441,13,82.46153846,7.457227678,52,,,,,,,,
Tanzania TDP14,Aze et al. (2014),,NewZealand,this study,caco3,29,-16,caco3,39.5,-9.27,39.75,-24.65,33.2,-18.65,29,-16,,400,6.7,5.3,26,1.147,2.033,17,,6.7,5.3,26,1.147,2.033,17,1.147,2.033,17,16.18818182,16.84427845,11,,,,,,,,
Tawanui,"Crouch et al., 2003",,NewZealand,this study,caco3,-165.95,-46.95,caco3,176.38,-40.38,-165.95,-46.95,-171.15,-53.05,-165.95,-46.95,,750,12.6,5,6,9.6,0.4,2,,12.6,5,6,9.6,0.4,2,12.107,3.062,14,20.13333333,5.052062285,3,,,,,,,,
mid-Waipara,"Hollis et al., 2012",,NewZealand,this study,caco3,-161,-48.75,caco3,172.75,-43.06666667,-157.15,-48.75,-160.85,-54.85,-161,-48.75,,500,0,0,10,0.2,0.1,2,,0,0,10,0.2,0.1,2,0.166,0.057,2,,,,,,,,,,,
999,Bralower et al. (1997),,Caribbean,"Panchunk et al., 2008",caco3,-87.45,9.6,caco3,-78.73,12.75,-71.65,2.85,-77.45,3.75,-77.45,3.75,1750,1750,61,,,0,,,,55.3,8.1,2,0.3,0,6,0.255,0.05,6,59.435,12.52872566,4,,,,,,,,
1001,Bralower et al. (1997),,Caribbean,"Panchunk et al., 2008",caco3,-69.15,12.9,caco3,-74.92,15.75,-59.15,12.25,-66.8,14.55,-59.15,12.25,1500,1500,45,,,0,,,,65.2,13.9,13,2.6,2.6,3,2.637,2.64,3,67.21833333,17.26551046,12,,,,,,,,
401,"Bornemann et al., 2014",,NorthAtlantic,this study,caco3,-10.95,41.8,caco3,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,,2000,71.9,2.2,3,49.175,8.169,11,,71.9,2.2,3,49.175,8.169,11,49.175,8.169,11,38.62177287,4.04228428,15,,,,,,,,
549,Thomas & Bralower (2005),,NorthAtlantic,"Panchunk et al., 2008",caco3,-20.01,41.8,caco3,-13.1,49.09,-7.75,37.95,-14.75,43.75,-20.01,43.75,2000-2300,2150,51,,,1,,,,55.3,2.6,4,0.7,0.1,5,0.682,0.116,5,45.05928571,2.944432724,14,,,,,,,,
1050,Rudnicki et al. (2001),,NorthAtlantic,"Panchunk et al., 2008",caco3,-61.25,30.1,caco3,-76.235,30.09994,-51.25,25.95,-59.65,28.9,-51.25,25.95,,2300,63,,,57,,,,63,,,57,,,57,,,,,,,,,,,,,
1051,Rudnicki et al. (2001),,NorthAtlantic,"Panchunk et al., 2008",caco3,-61.25,30.1,caco3,-76.36,30.05,-51.25,25.95,-59.65,28.9,-51.25,25.95,1000-2000,1500,56,,,52,,,,56,,,52,,,52,,,,,,,,,,,,,
1403,"Penman et al., 2016",,NorthAtlantic,this study,caco3,-41,37.5,caco3,-51.80333,39.943328,-26.85,30.25,-34.75,35.45,-26.85,30.25,,4374,0.4,0.1,15,0.3,0.1,5,,0.4,0.1,15,0.3,0.1,5,0.336,0.096,5,18.515,1.718269478,2,,,,,,,,
1409,"Penman et al., 2016",,NorthAtlantic,this study,caco3,-39,38,caco3,-49.233087,41.295737,-23.95,30.75,-31.85,36.1,-23.95,30.75,,2913,54.4,4.9,43,55.663,4.733,4,,54.4,4.9,43,55.663,4.733,4,55.663,4.733,4,70.91017241,2.538522496,58,,,,,,,,
1260,Mutterlose et al. (2007),,Atlantic,this study,caco3,-46.25,0.25,caco3,-54.54,9.27,-36.25,0.25,-41.8,4.85,-36.25,0.25,,1300,57.1,4.8,12,1,,2,,57.1,4.8,12,1,,2,1,,2,63.15,3.473230965,4,,,,,,,,
527,Thomas et al. (1999),,SouthAtlantic,this study,caco3,-17.75,-34.95,caco3,1.76,-28.04,-3.8,-41.45,-7.75,-34.95,-17.75,-34.95,3400,3400,83,2.9,6,1.6,1.2,6,,83,2.9,6,1.6,1.2,6,30.318,29.311,13,85.39,4.561089051,7,,,,,,,,
959,Frieling et al. (2018),,SouthAtlanticMargin,this study,caco3,-3.4,-10,caco3,-2.73583,3.6275,-3.4,-9.15,-8.55,-2.65,-3.4,-10,2091,1000,5.1,7.4,63,0.5,0.4,11,,5.1,7.4,63,0.5,0.4,11,1.215,1.613,111,13.50266625,3.567807208,16,,,,,,,,
1263,Zachos et al. (2005),,Walvis,"Panchunk et al., 2008",caco3,-12,-37.6,caco3,2.7795,-28.533,-2.85,-42.65,-6.85,-36.15,-12,-38,1500,1500,88,,,1,,,,87,1.9,10,1.3,,1,2.7,1.453,3,90.125,0.320156212,4,,,,,,,,
1265,Zachos et al. (2005),,Walvis,this study,caco3,-13,-38.5,caco3,2.64,-28.84,-2.85,-42.65,-6.85,-36.15,-13,-38.5,,1850,89,3.4,16,32.3,3.3,2,,89,3.4,16,32.3,3.3,2,56.181,13.965,16,89.4,2.535087112,7,,,,,,,,
1266,Zachos et al. (2005),,Walvis,this study,caco3,-9.9,-38.1,caco3,2.34,-28.54,-4.05,-42.45,-7.95,-35.95,-10.5,-38.1,2600,2600,82.8,1.8,9,0.6,0.3,4,,82.8,1.8,9,0.6,0.3,4,0.6,0.271,4,90.24242424,2.664351504,33,,,,,,,,
1267,Zachos et al. (2005),,Walvis,this study,caco3,-10.5,-37.65,caco3,1.71,-28.1,-3.8,-41.45,-7.75,-34.95,-3.8,-37.7,3200,3200,83.2,3.2,9,1.3,0.4,4,,83.2,3.2,9,1.3,0.4,4,1.335,0.388,4,89.49,1.499233137,3,,,,,,,,
1262,Zachos et al. (2005),,Walvis,this study,caco3,-11,-37,caco3,1.577,-27.185833,-3.55,-40.5,-7.55,-34,-11,-37,3600,3600,88,1.8,7,0.7,0.1,9,,88.5,1.8,7,0.7,0.1,9,0.689,0.145,9,92.23571429,1.388749932,14,,,,,,,,
164,Van Andel (1975),,Pacific,,caco3,-131.55,3.2,caco3,-161.517,13.2017,-121.55,3.25,-127.1,-1,-131.55,3.25,,5220,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
166,Van Andel (1975),,Pacific,,caco3,-145.35,-4.25,caco3,-175.08,3.7617,-135.35,-4.25,-140.35,-9.45,-145.35,-4.25,,4880,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
"168,169",Van Andel (1975),,Pacific,,caco3,-155.15,3,caco3,173.598,10.7033,-145.15,4.25,-150.65,-1.55,-155.15,4.25,,5000,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
170,Van Andel (1975),,Pacific,,caco3,-151.15,3.1,caco3,177.617,11.8,-141.15,4.65,-146.65,-0.95,-151.15,4.65,,5250,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
212,Van Andel (1975),,Indian,,caco3,73.05,-42,caco3,99.2973,-19.189,93.05,-41.05,82.35,-39.85,83.05,-41.05,,6050,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
248,Van Andel (1975),,Southern,,caco3,28.45,-46.5,caco3,37.4747,-29.5297,38.45,-45.65,30.55,-39.6,28.45,-45.65,,4170,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
250,Van Andel (1975),,Southern,,caco3,29,-51.3,caco3,39.3692,-33.4623,41.15,-48.35,32.75,-42.65,31.15,-48.35,,5080,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
256,Van Andel (1975),,Indian,,caco3,75.05,-45.25,caco3,100.774,-23.4558,95.05,-45.25,83.45,-44.15,85.05,-45.25,,5000,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
260,Van Andel (1975),,Indian,,caco3,86.9,-37.5,caco3,110.299,-16.1445,106.9,-38.7,96.35,-38.95,96.9,-38.7,,5080,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
261,Van Andel (1975),,Indian,,caco3,96.45,-33.5,caco3,117.893,-12.9472,116.45,-35.45,106.55,-36.75,106.45,-35.45,,5400,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
303,Van Andel (1975),,Pacific,,caco3,-168.05,36.95,caco3,154.451,40.8083,-158.05,36.95,-164.1,30.85,-168.05,36.95,,5540,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
304,Van Andel (1975),,Pacific,,caco3,-167.65,34.85,caco3,155.07,39.3378,-157.65,34.85,-163.75,28.75,-167.65,34.85,,5600,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
307,Van Andel (1975),,Pacific,,caco3,-164.45,24.05,caco3,161.005,28.5877,-154.45,24.05,-160.35,17.95,-164.45,24.05,,5520,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
315,Van Andel (1975),,Pacific,,caco3,-141,-6.4,caco3,-158.526,4.171,-119.45,-5.95,-124.15,-10,-129.45,-5.95,,4120,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,
316,Van Andel (1975),,Pacific,,caco3,-137.75,-10.05,caco3,-157.128,0.0907,-117.75,-10.05,-122.1,-14,-127.75,-10.05,,4020,0,,,0,,,,0,,,0,,,0,,,0,,,,,,,,,,